Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
505091.099,130871.408,08216,000,005,2017,08216,000,005,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽs“ì—F•”Žš“cŒ}‚U‚X‚T”Ô‚T,08216,301,10000000000000000,_,W2,101,_,015,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0090,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,—F•”,620,_,_,”ñüˆø,_,_,60,200,false,00000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000,34800,34400,32300,30500,29000,27700,26900,26300,25900,25600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1001000000,1001000000,10000000000000
505103.290,130859.086,08216,005,002,2017,08216,005,002,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽs—F•”‰w‘O‚R|‚R,08216,132,11000000000000000,_,W2,101,‘äŒ`,010,015,02,0,“s“¹•{Œ§“¹,–k“Œ,0120,_,_,_,ˆùH“XA¬”„“X•Ü“™‚ªŒš‚¿•À‚Ô‰w‘O‚Ì¤‹Æ’nˆæ,—F•”,1,¤‹Æ,_,”ñüˆø,_,_,80,400,false,11111111111111111111111111111111111,123000,126000,129000,132000,135000,138000,142000,150000,156000,159000,159000,158000,157000,155000,152000,148000,138000,124000,111000,99800,91000,82800,75300,68700,68700,68700,65600,62500,59500,56500,53700,51800,50200,48700,47800,1000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000010,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505108.180,132605.784,08900,020,002,2017,08900,020,002,ˆïéi—Ñj,ˆïéŒ§@‹vŽœŒS‘åŽq’¬‘åŽš–Š–ì’nŽš”’‰®‚P‚Q‚W‚R”Ô,08900,14876,00000000000000010,_,_,000,_,000,000,00,0,“¹˜H,_,0036,_,_,_,•W‚‚R‚O‚O‚A–ñ‚Q‚O“x‚ÌŒXŽÎ’n‚É‚¨‚¯‚élH—Ñ’nˆæ,í—¤‘åŽq,9300,_,_,“sŒvŠO,’nXŒv,_,0,0,false,00000000000000000111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230000,220000,210000,200000,180000,155000,136000,121000,109000,102000,96000,89000,83000,78000,74000,70300,66800,63500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,2000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1100000000,1000000000,1000000000,2100000000,1001100000,1001100000,10000000000000
505123.328,130852.507,08216,000,007,2017,08216,000,007,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽs“Œ•½‚R|‚R|‚P‚W,08216,388,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,¼,0050,_,_,_,ˆê”ÊZ‘î‚ª‘½‚­ƒAƒp[ƒg“™‚à¬Ý‚·‚éŠù¬Z‘î’nˆæ,—F•”,820,1’†ê,_,”ñüˆø,_,_,60,200,false,00000000000000001111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58000,57000,56500,54800,53700,52600,51500,50500,50500,50500,49900,47200,44600,42300,40500,39100,38200,37500,37200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505127.981,130106.462,08205,000,010,2017,08205,000,010,Î‰ª,ˆïéŒ§@Î‰ªŽsˆäŠÖŽš’¬’Ë‚Q‚U”Ô‚R,08205,360,10000000000000000,_,W2,101,_,010,012,02,0,“s“¹•{Œ§“¹,–k“Œ,0060,_,_,_,”¨‚ª‘½‚¢’†‚É”_‰ÆZ‘î“™‚ªŽUÝ‚·‚é”_‰ÆW—Ž’nˆæ,‚•l,3700,_,_,’²‹æ,_,_,60,200,false,01111111111111111111111111111111111,0,10500,10700,10900,11100,11300,11600,12800,13900,13900,13700,13600,13500,13500,13400,13300,13200,13100,13000,12800,12600,12300,12000,11700,11500,11400,11100,10700,10200,9800,9450,9180,9000,8820,8700,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,1000000000,1100000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001000000,1001000000,10000000000000
505135.357,129331.596,08229,000,005,2017,08229,000,005,ˆî•~,ˆïéŒ§@ˆî•~ŽsŽ›“àŽšh‚W‚S‚S”Ô,08229,1116,10000000000000000,_,W2,100,_,010,030,02,0,Žs‹æ’¬‘º“¹,–k¼,0080,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘î“™‚ª¬Ý‚·‚éZ‘î’nˆæ,—³ƒ–è,15000,_,_,’²‹æ,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,15500,15400,15200,14900,14700,14500,14300,14100,13800,13500,13200,13000,11700,11000,10500,9600,8700,7900,7200,6900,6750,6700,6650,6600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,2100000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2001000100,1001000000,1001001000,1001000000,10000000000000
505135.902,130674.619,08216,000,001,2017,08216,000,001,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽs‰Ÿ•ÓŽš—Ž‡‚P‚T‚Q”Ô‚R,08216,330,10000000000000000,_,W1,100,_,010,010,01,0,Žs‹æ’¬‘º“¹,“ì¼,0060,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘î‚ªŽUÝ‚·‚éŒÃ‚­‚©‚ç‚ÌZ‘î’nˆæ,ŠâŠÔ,4100,_,_,”ñüˆø,_,_,60,200,false,11111111111111111111111111111111111,10400,10800,11100,11400,11700,12000,12500,13100,13700,14000,14100,14100,14100,14100,14100,14100,14100,14100,14100,14100,14100,14000,14000,14000,13800,13800,13500,12900,12500,12300,11900,11600,11400,11200,11000,1010000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1000000000,1000000011,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1001000000,1001000000,10000000000000
505144.227,129453.091,08229,000,002,2017,08229,000,002,ˆî•~,ˆïéŒ§@ˆî•~Žs]ŒËèŽš¼’¬Œãb‚Q‚U‚R‚U”Ô‚Q‚R,08229,214,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì¼,0070,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘îA“X•Ü“™‚ª¬Ý‚·‚é‹Œ—ˆ‚©‚ç‚ÌZ‘î’nˆæ,ŠŠ‰Í,12000,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15700,15200,14800,14600,14500,14400,14300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
505161.630,131784.444,08225,000,001,2017,08225,000,001,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žsã¬£Žšã’¬‚Q‚O‚R‚S”Ô‚R,08225,385,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì¼,0068,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É“X•Ü•¹—pZ‘î“™‚à‰îÝ‚·‚éZ‘î’nˆæ,‹Êì‘º,5900,_,_,“sŒvŠO,_,_,0,0,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,7150,7100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
505166.710,131588.201,08225,000,003,2017,00000,000,000,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žs–ìŒûŽšãh‚Q‚O‚V‚P”Ô‚P,08225,670,10000000000000000,_,W2,101,_,010,010,02,0,‘“¹,“ì¼,0085,_,_,_,”_‰ÆZ‘î‚ð’†S‚ÉŽ–‹ÆŠ“™‚à¬Ý‚·‚éZ‘î’nˆæ,í—¤‘å‹{,9000,_,_,“sŒvŠO,_,_,0,0,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
505169.610,130755.223,08216,000,006,2017,08216,000,006,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽsˆ®’¬Žš¼Œ´‚Q‚O‚S”Ô‚R‚P,08216,235,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,–k¼,0060,_,_,_,ˆê”ÊZ‘î‚ª‘½‚¢xŠO‚Ì‘¢¬•ª÷Z‘î’nˆæ,—F•”,4100,_,_,”ñüˆø,_,_,60,200,false,00000001111111111111111111111111111,0,0,0,0,0,0,0,45100,47700,48900,48900,48900,48900,48700,48700,48700,48700,46000,43000,40800,38700,36800,35000,33400,32100,31100,30400,29100,27700,26300,25000,24000,23400,23000,22700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1000000011,1000010000,1000000000,1000000011,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505170.123,129500.845,08229,000,001,2017,08229,000,001,ˆî•~,ˆïéŒ§@ˆî•~Žs²‘qŽš²‘qŒ´‚R‚R‚R‚Q”Ô‚V,08229,325,10000000000000000,_,W2,101,‘äŒ`,010,015,02,0,Žs‹æ’¬‘º“¹,“ì¼,0055,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ŠŠ‰Í,14000,1’áê,_,ŽsŠX‰»,_,_,40,80,true,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,37200,37000,35000,34000,33000,31400,30400,29200,27500,25600,23600,21900,20500,19500,18600,17100,15200,13800,13000,12500,12200,12000,11900,11700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000000,1000000000,2100000000,1100000000,1100000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
505175.647,131994.153,08225,000,006,2017,08225,000,006,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žsãžw‘òŽš“cK‚R‚X‚U”Ô‚P,08225,374,10000000000000000,_,W2,101,•s®Œ`,020,010,02,0,“s“¹•{Œ§“¹,¼,0110,_,”w–Ê“¹,_,ˆê”ÊZ‘îA”_‰ÆZ‘î“™‚ÌŽUÝ‚·‚éZ‘î’nˆæ,‹Êì‘º,12000,_,_,“sŒvŠO,_,_,0,0,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,3850,3850,3850,3850,3850,3850,3850,3850,3810,3770,3750,3740,3730,3720,3690,3680,3640,3600,3580,3560,3540,3520,3500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,2000000000,1000000000,1001001000,1001000000,10000000000000
505203.692,130184.820,08236,000,002,2017,08236,000,002,¬”ü‹Ê,ˆïéŒ§@¬”ü‹ÊŽsã‹Ê—¢Žšë“à‘O‚P‚O‚P‚S”Ô‚R,08236,331,10000000000000000,_,W2,101,‘äŒ`,010,012,02,0,Žs‹æ’¬‘º“¹,“ì¼,0090,_,_,_,ŠwZ“™‚ÌŒö‹¤Ž{Ý‚É‹ß‚¢‹Œ‘º‰›‚ÌZ‘î’nˆæ,‚•l,4000,_,_,”ñüˆø,_,_,60,200,false,11111111111111111111111111111111111,19000,19700,20200,20600,21000,22100,23400,24800,26200,26200,26200,26200,26100,26100,26100,26000,25600,25400,25100,24700,24300,24000,23500,23000,22500,22000,21300,20500,19300,18200,17300,16600,16300,16000,15900,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1000000011,1000000000,1000000000,1100010011,1000000000,2100000000,2000001000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1001000000,1001000000,10000000000000
505218.004,130596.716,08216,009,001,2017,08216,009,001,Š}ŠÔ,ˆïéŒ§@Š}ŠÔŽsˆÀ‹Žšã•½‚Q‚U‚O‚O”Ô‚Q‚W,08216,54209,00000010000000000,_,_,110,_,010,012,00,0,Žs‹æ’¬‘º“¹,–k,0160,_,Žl•û˜H,_,‘å‹K–ÍHê‚ªŒš‚¿•À‚ÔH‹Æ’c’n,ŠâŠÔ,7200,Hê,_,”ñüˆø,_,_,60,200,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25800,25000,24000,23400,22400,21500,20800,20600,19700,18800,17900,16800,15800,15100,14700,14500,14300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
505219.619,129176.932,08447,000,001,2017,08447,000,001,‰Í“à,ˆïéŒ§@ˆî•~ŒS‰Í“à’¬‹à]’ÃŽš“àÀ‚S‚U‚Q‚S”Ô‚P,08447,344,10000000000000000,_,W2,100,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0066,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É“X•ÜEŽ–‹ÆŠ“™‚àŽUÝ‚·‚éZ‘î’nˆæ,ŠŠ‰Í,1800,_,_,”ñüˆø,_,_,60,200,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12900,12600,12400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
505265.635,130934.113,08201,000,025,2017,08201,000,025,…ŒË,ˆïéŒ§@…ŒËŽs“àŒ´‚P’š–Ú‚X‚U‚P”Ô‚T,08201,259,10000000000000000,_,W2,101,_,012,010,02,0,Žs‹æ’¬‘º“¹,¼,0040,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‹¤“¯Z‘î“™‚àŒ©‚ç‚ê‚é‰w‚É‹ß‚¢Z‘î’nˆæ,“àŒ´,180,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,48500,48300,48300,48300,48300,48200,48100,48100,48100,47800,47300,46200,45400,44600,43800,43400,42200,40400,39800,39100,38500,38000,37600,37500,37500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1100000000,1000000000,2100000000,1010000000,2000000000,1000000000,1000000000,1000000000,1010000000,1000010000,1000000000,1000000000,1101000000,1001000000,10000000000000
505271.911,130940.458,08201,005,005,2017,08201,005,005,…ŒË,ˆïéŒ§@…ŒËŽs“àŒ´‚P’š–Ú‚V‚S”ÔŠO,08201,377,11000000000000000,_,W2,101,_,010,025,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0210,_,”w–Ê“¹,_,’á‘w“X•ÜAŽ––±Š‚ªŒ©‚ç‚ê‚é“y’n‹æ‰æ®—Ï‚Ì¤‹Æ’nˆæ,“àŒ´,190,‹ß¤,_,ŽsŠX‰»,_,_,80,200,false,00000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57800,56000,54200,53000,52200,51800,51600,51600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2000001000,1000000000,1111000000,1001000000,10000000000000
505289.702,129947.441,08230,000,004,2017,08230,000,004,‚©‚·‚Ý‚ª‚¤‚ç,ˆïéŒ§@‚©‚·‚Ý‚ª‚¤‚çŽsŠâ’ØŽš“c’[‚P‚O‚X‚Q”Ô‚P,08230,847,10000000000000000,_,W2,100,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì,0065,_,_,_,‘“¹‹ßÚ‚ÅZ‘î‚É”_’n‚à‰îÝ‚·‚éW—Ž’nˆæ,_—§,11000,_,_,“sŒvŠO,_,_,0,0,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,11100,10900,10700,10500,10300,10100,9900,9700,9600,9490,9210,8860,8700,8600,8450,8310,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,2100001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001101000,1001000000,10000000000000
505292.429,132422.471,08364,005,001,2017,08364,005,001,‘åŽq,ˆïéŒ§@‹vŽœŒS‘åŽq’¬‘åŽš’r“cŽšX•½‚P‚T‚W‚V”Ô‚P,08364,803,00100000000000000,_,W1,100,_,015,010,01,0,‘“¹,“Œ,0170,_,_,_,’á‘wxŠOŒ^“X•Ü‹y‚ÑŽ–‹ÆŠ“™‚ªŒš‚¿•À‚Ô˜Hü¤‹Æ’nˆæ,í—¤‘åŽq,2100,_,_,”ñüˆø,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21000,20100,19300,18500,17700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
505313.921,130216.673,08236,000,001,2017,08236,000,001,¬”ü‹Ê,ˆïéŒ§@¬”ü‹ÊŽs¬ìŽš–ì’†‚S‚P‚W”Ô‚P‚O,08236,159,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k¼,0043,_,_,_,¬‹K–ÍZ‘îAì‹ÆŠ“™‚ªŒ©‚ç‚ê‚éxŠO‚ÌZ‘î’nˆæ,‚•l,7600,_,_,”ñüˆø,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,29700,29400,29400,29400,29100,28900,28700,28200,27100,25000,23300,21800,20500,20000,19500,19000,18000,17000,16100,15300,14800,14500,14300,14100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1010000000,1000000000,1000000000,1000000000,1000000000,1100000011,1000000000,1000000000,1000000011,1000000000,2100000000,1000011000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505317.751,132443.459,08364,000,001,2017,08364,000,001,‘åŽq,ˆïéŒ§@‹vŽœŒS‘åŽq’¬‘åŽš’r“cŽš’†“à‚U‚V‚T”Ô‚T,08364,495,10000000000000000,_,W2,100,‘äŒ`,010,010,02,0,Žs‹æ’¬‘º“¹,–k¼,0055,_,_,_,”_’n‚Ì’†‚ÉZ‘î‚ªŽUÝ‚·‚éŠù‘¶‚ÌZ‘î’nˆæ,í—¤‘åŽq,3100,_,_,”ñüˆø,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,16300,16300,16300,16100,16100,16100,15900,15700,15600,15600,15400,15000,14600,14400,14300,14200,14100,14000,13900,13500,13300,12600,12000,11500,11000,10500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000011,1000000000,1000000000,1000000011,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1001000000,1001000000,10000000000000
